date,industry_general,extracting_industry,transformation_industry,industry_geral_sa,extracting_industry_sa,transformation_industry_sa,capital_assets,intermediary_goods,consumer_goods,consumer_durables,consumer_semidurables_nondurables,capital_assets_sa,intermediary_goods_sa,consumer_goods_sa,consumer_durables_sa,consumer_semidurables_nondurables_sa,beverages,smoke_products,textile_products,clothing_acessories_manufacture,leather_accessories_products,timber_products,cellullose_paper_products,petroleum_products,chemical_products,farmaceutical_products,rubber_plastic_products,nonmetalic_mineral_products,metalurgy,metal_produts_except_equipment,electronic_and_computing_produts,machines_electric_materials,machines_equipments,cars_trucks,other_transportation_equipments,furniture_and_diverse
01/09/2013,109.5,95.9,110.4,105.5,95.3,106,117.7,108.5,108.8,101.5,111.2,114.9,103.5,104.2,100.6,104.5,100.5,35.2,102.1,108.7,112,102.3,98.9,104.9,118.2,102.4,105.6,99.1,102.6,101.4,105.2,109.9,107.2,111.5,112.6,116.7
01/10/2013,117.3,118.2,117.2,107,114,106.4,117.9,117.4,115.2,114,115.4,107.7,107,103.6,104.7,103.7,103.8,62.4,112.5,122.2,127.4,111.2,104.9,114.5,123.5,104.6,116.2,108.1,108,109.9,117,117.9,118.9,119,118.4,122.4
01/11/2013,106.7,96.9,107.4,104.1,95.1,104.5,102.3,107.4,106.3,101.8,107.7,102.7,104.1,102.4,97.1,104.5,110.2,70.8,101.8,109,114.4,106.9,101.7,114.4,111.7,109.3,107.3,100.6,99.8,100.7,106.2,107,106.1,104.3,104.6,112.2
01/12/2013,88.6,94.5,88.1,99.8,97.9,99.5,81.9,91,88,80.5,90.3,91.8,100.6,99.4,89.5,101.9,115,57.5,78.4,72.3,70.5,91.6,91.9,104.4,97.4,86.3,89,89.2,83.8,82.7,84.5,86.1,92.1,73.5,51.9,92.7
01/01/2014,94.9,105.6,93.8,102.3,106.6,101.9,109.9,95.8,90.8,87.7,91.4,110.2,101.8,100,94.9,101.8,101.8,62.9,93.2,88.2,84.4,102,92.2,101.9,102.4,85.6,109.5,93.6,89.6,89.5,106.4,100.9,103.9,92.8,121.6,99.9
01/02/2014,92.9,102.7,92.2,101.9,108.9,101.5,108,91.1,91.6,94.2,90.1,109.1,101.4,100.6,97.1,102,98.3,69,96.6,97.9,94.9,96.4,87.9,95.1,89.7,106.4,101.8,91.8,92.7,88.2,106.1,97.4,101.6,101.1,100.8,100.1
01/03/2014,96.9,102.1,96.1,101.9,102.9,101.5,103.5,94.3,96.6,94.4,96.9,107,100.3,101.7,96.2,103.1,100.3,87.7,99.1,102.3,101.4,100.5,98.2,103.2,92.7,116.1,103.3,96.7,108.2,89.3,103.4,100.6,97.3,99.8,89.7,93.5
01/04/2014,98.1,108.2,97.3,101.8,108.4,101.2,104.2,96,97.1,94.6,97.9,105.4,100.9,100.9,94.6,103.1,96.2,116.3,94.2,96.1,97.4,95.7,91.6,105.8,92.8,105.1,103,92.9,97,89.5,103.2,102.2,97.1,98.8,87.5,97.4
01/05/2014,104.9,103.9,105.1,102,101.2,102.2,106.1,104.4,104.1,94.6,107.3,104.6,102.5,101.6,93.7,104.5,97.4,134.2,102.9,97.9,95.9,95.7,90.1,117.1,105.7,114.1,106,99.5,99.8,92.5,101.6,100.2,100.9,97.8,105.1,97.3
01/06/2014,96.8,102.3,96.5,96.5,101.7,96.2,90.5,98.4,94.8,78.4,100.7,97.4,98.2,95.4,82.2,99.5,89.5,110.1,90.1,84.1,85,91.3,89.5,117.7,99.6,106.9,91,89.8,91,82.2,78.9,84.1,94.1,76.9,80.2,92.2
01/07/2014,106.8,112.8,107,99.7,110.2,100,98.9,108.2,106.1,92.5,110.8,95.3,101.5,99.1,89.6,102.2,94.8,131.6,105.5,106.6,102.6,99.7,97.5,123.5,115.4,110.5,100.9,96.7,90.1,95.3,99.2,100.5,98.4,91.8,111.9,107.4
01/08/2014,109.5,114.8,109.2,101.2,115.4,100.4,98.8,111,108.2,91.6,113.8,96.5,102.6,99.6,87.3,103.5,92.9,121.6,101.4,105.6,106.3,97,99.4,124.8,119.1,108.3,102.3,99.9,93.5,92.3,94.3,103.5,102.9,94.4,125,104.9
01/09/2014,109.1,114.3,108.8,103.4,114.5,102.7,109.2,110.4,108.3,97.2,111.8,103.6,103.8,101.8,94.3,103.5,102,53.1,103.3,113.3,114.5,102.9,98.5,121.8,117.9,117.6,104.1,99.7,90.2,93.3,98.9,104.4,105.6,100.2,110.6,115.2
01/10/2014,111.3,112.1,111.1,100.8,108.2,100.1,112.6,112.7,111.3,102.8,113.8,102.4,101.9,99.9,93.4,102.3,102.5,52.5,105.6,115.3,119.8,101.8,98.2,120.6,120,111.4,109,101.6,96.2,97.7,108.2,109.3,106.4,101.6,122,118.6
01/11/2014,100.6,112.3,99.8,99.8,109.5,98.8,100.2,101.9,100.8,95.2,102.5,103.6,100,99.4,93.1,101.5,107,62.6,97.1,102.6,109.4,96.5,97.9,114.4,111.1,104.5,96.2,95,88.1,86.3,93.1,102,95.4,90.4,93.9,111.2
01/12/2014,86.7,104.4,85.6,96.7,106.5,95.9,79.7,89.7,86.1,76.6,89.2,86.5,98.5,96.2,84.2,99.9,122.1,52.1,68.7,74,74.8,85.1,89.8,108.9,96.9,92.4,85.5,86,71.7,74.1,70.6,88.6,85.9,66.8,11.5,91.6
01/01/2015,87.6,105.6,86.2,96.6,107.1,95.8,96,90.1,85.1,76.9,87.7,98.6,97.6,95.7,85.6,99.3,103.5,34.3,85.4,76.8,86.5,91.5,89.9,93.7,94.5,76.7,101.1,88.3,85.8,81.4,82.3,100.2,94.5,74.9,102.9,94.2
01/02/2015,83.5,108.8,81.8,96.1,114.6,95,84,86.2,81.2,73.5,83.6,92.1,98.7,94.5,83.6,98.7,92.1,42.5,87.2,80.3,90.7,90.2,82.6,91.4,86.6,78.7,91.1,82.2,88.3,80.1,77.6,93.6,86.7,71.1,85.1,83
01/03/2015,94,107.5,92.7,94.7,109.4,93.4,96.2,93,94.7,90.2,95.6,88.6,96.9,93.5,81.9,97.1,92.9,88.8,100.3,103.7,100.9,94.1,90.1,98.1,93.2,107.9,100.8,92.7,87.9,93.4,91.7,110.5,96.4,86.1,98.4,104.1
01/04/2015,88.8,97.1,88.2,92.8,98.4,92.3,84.6,89.3,89.1,80.3,92,86.1,94.7,93,80.2,97.3,80.8,124.4,86.8,88.7,88.5,88.6,85.1,100,84.8,86.4,87.9,86.9,89.8,85.7,77.4,90.4,86,76.3,85.2,90.8
01/05/2015,92.9,103.7,92.2,91.5,101.1,90.8,81.9,94,92.5,75.6,98.3,83.8,93.3,91.6,76.5,96.7,83.8,119.4,84.8,85.8,84.3,96.7,88.6,109.1,92.5,107.9,86.4,89.4,85.5,81.6,69.7,88.3,83.1,71.8,97,98.7
01/06/2015,91.7,98.8,91.4,89.6,98.2,89.1,72,93.8,91.9,67.9,100.1,75.5,92.1,90.5,69.8,96.8,85.8,105.3,82,89.4,79.9,94.8,87.4,110.4,98.1,109.2,83.1,87.2,76.7,83.7,61.3,82.1,78,65.6,80.8,87.9
01/07/2015,95.6,107.6,94.7,88,104.8,86.8,86.9,97.4,96.7,73.9,104.5,83.6,89.8,89.4,70.9,95.5,85.9,145.7,86.6,94.2,100.2,88.6,88.8,110.8,108.6,111.1,87.7,90.6,77.2,85.7,65.9,88.8,81.7,72.7,85.8,94.3
01/08/2015,96.5,105.6,95.7,87.6,104.9,86.7,78.8,99,98.4,73.7,107.2,76.8,90,89.8,70,96.8,94,98.9,81.9,97.5,94.8,95.4,93.5,108.8,104.3,100.6,85.8,89.2,80.1,80,63.6,84.5,82.4,69.8,95.2,90.2
01/09/2015,92.8,101.1,92.2,86.9,102.3,85.7,73.2,95.6,95.5,67.7,105.2,69.3,88.3,89,64.6,97.1,97.2,48.3,79.1,94.8,99.1,94.7,86.6,106,106,105.7,85,85.4,67.1,81.6,67,84.2,77.8,59.8,89.4,97.1
01/10/2015,95,111.3,94.5,86,107.7,85.1,76.9,99.6,97.9,70.8,107.3,71.4,90,88.6,63.3,97.7,105.8,57.2,78.7,97.2,99.9,91.4,86.1,108.3,109.8,99.4,84.2,86.4,80.2,82.3,65.5,86.3,81.4,63.7,76.6,96.8
01/11/2015,86.9,103.7,85.9,85.2,100.6,84.2,71.7,90.4,88.5,63.3,97.2,71.8,87.9,86.2,59.6,95.5,110.2,56,74.9,87.6,94.8,87.5,87.8,100.2,97.5,96.5,75.4,78.9,79,80.3,58.4,81,74.7,57,75,94
01/12/2015,70.8,90,69.9,80.8,90.9,80.4,46.9,75.7,75.9,52,84.3,51,84.6,86.2,60.1,95.5,109.4,57.6,49.9,55.2,61.2,68.6,85.8,89,85.9,82.6,62.7,68.8,48.5,61.8,39.6,60.2,56.9,41.1,37,80.8
01/01/2016,72.8,80.7,71.8,83.4,82.4,82.9,71.3,75.4,75.2,51.8,83.5,75.8,84.2,87,61.9,96,92.5,43.9,62.1,58.5,75.1,81.9,84.9,82.4,87.1,80.1,71.8,71.9,66.8,67.2,49,73.6,70.6,49.9,69.3,75.2
01/02/2016,72.6,86.1,71.1,83.2,92,82.3,60.5,74.3,75,50.6,83.5,63.3,84.6,86,58.9,96.2,84.6,49.5,72.1,69.8,81.6,85.2,76.4,90,84.3,90.5,68.1,71.8,67.4,70.1,52,73.9,65.2,47.9,62.9,81.1
01/03/2016,81.5,83.5,80.4,84.5,85.4,83.6,72,80,85.6,66,92.2,68.3,85.5,86.7,59.6,96.4,89.3,91.3,80.3,79.4,88.5,95.5,85,96.5,88,112.3,75.3,77.4,69.8,79.7,62.5,87,74.3,63.2,72.6,87.3
01/04/2016,81.1,84.6,80.2,83.6,87,82.7,63.9,81.2,83.8,58.9,93.1,64,85.9,85.6,57.3,95.9,88.5,123.7,73.8,71.7,80.8,89,81.3,103.9,81.7,98.8,69.7,75.1,66.7,70.3,55.7,82.4,67.5,56.9,59.1,77.3
01/05/2016,85.9,98.6,84.2,83,96.3,81.4,60.4,87.3,86.3,58.7,96.5,60.3,85.8,83.5,57.7,93.3,85.2,111.2,78.5,74,78.1,90.8,85.4,101.9,93.7,106.3,78,77.7,70.2,74.4,59.7,83.9,70.3,58,64.4,78.9
01/06/2016,88.7,89.6,87.7,86.3,89.1,85,82.4,89.2,88.1,59.9,98.6,86.3,87.1,86.6,62.1,94.8,81.8,134.6,80.9,83.1,85.4,92.2,83.5,102.5,103,112.2,77.7,77.4,72,79.7,58.1,93.6,91.4,61,61.2,80.8
01/07/2016,89.9,94.8,89,84.4,92.3,83,62.1,93.4,88.9,60.2,99.6,62.9,87,84.7,60.9,93.1,91.3,110.8,82.5,80.7,87,92,86.7,113.9,102.9,95.4,78.5,79.2,76,76.6,58.1,85.7,74.5,60.8,61,81
01/08/2016,92.7,84.6,92.3,80.7,82.7,80.1,66.1,97.3,93.7,63.7,104.5,60.3,85.7,81.5,55.9,91.2,92.8,91.9,87.2,87.1,98.6,94.6,88.6,112.2,114.3,109.8,86.2,79.8,74.3,86.1,65.9,93.7,75.8,61,57.6,93.3
01/09/2016,88.6,83.6,88.2,82.4,85.1,81.3,64.3,94.3,90,62.3,100.1,60.7,86.7,83.6,59,92.3,102.2,73.1,83.1,86.6,96.9,90.4,86.6,103.6,112.4,114.6,79.4,73.6,74,77.5,64.5,80.9,70.9,59.4,50.5,90.1
01/10/2016,88.9,88.6,88.3,81.7,85.1,80.6,66.4,93.7,90.3,64.1,99.8,63.2,85.3,83.3,58.8,92.1,100.4,51.9,83.9,88.9,97.5,90.5,89.6,107.8,106.2,94.7,81.5,74.8,80.3,76.7,68.3,79.9,73.2,60.1,57,86.5
01/11/2016,84.6,85.9,83.9,81.9,82.2,81.4,57.1,88.1,87.8,66,95.3,55.3,85,84.4,60.9,92.9,102,51.3,82.2,91.9,97.4,89.7,89,93.6,102.2,97.1,80.1,72.4,73.1,74.6,70.5,75.1,74,63.8,58.6,92.7
01/12/2016,73.5,92.9,71.3,84.8,92.4,83.4,58.3,77.8,76.1,52.8,84.3,65.7,87.7,88.2,63.1,97.2,107.3,41.4,61.1,64.6,67.8,76.2,81.3,87.5,93.2,75.5,73.2,66,58.6,66.1,53.1,65.4,69,49.8,24.1,82.9
01/01/2017,75.5,74.6,74.3,85,76.8,84.1,62.2,79.9,76.8,55.1,83.8,65,87.7,86.4,62.8,94.3,91.7,43,74.6,67.6,80.4,84.2,80,90.6,94.3,82.7,81.8,69,71.8,66.9,65.7,78.1,68.2,51.9,67.5,81.1
01/02/2017,72.5,62.7,71.9,85.3,68.8,85.2,60.5,74.5,75.8,54.4,82.2,66,87.5,88.3,63,96.6,86.7,62,78.6,75,80.3,78.9,76,88.3,83,97.9,73,65,66.5,70.5,58.3,73.1,67.4,56.6,53.3,75.9
01/03/2017,83.7,78,82.4,84,80.1,82.8,70.6,82.8,88.6,67.4,95,63.9,86.8,86,57.4,95,95.7,138,89.3,94.1,97.7,93.6,85.7,92.2,93.6,102.8,84.8,74.9,75.6,82.7,73.1,89.8,72.4,68.6,56.1,88.5
01/04/2017,77.1,86.3,75.3,84.4,89.7,82.6,59.1,77.9,77.9,57.3,85.7,64.7,86.1,85.2,61.8,94.2,77.8,175.8,78.3,74.4,81.2,82.5,83.8,96,82,90,75.9,68.4,74.3,70.1,64.4,73.1,63.2,55.4,39.6,77.8
01/05/2017,88.6,86.6,87.2,84.5,84.9,83.1,70.1,87.6,93,69.6,101,67.9,85.2,88.5,67.1,96.2,88.5,202.5,88.9,85.6,93.1,92,86,98.7,94,112,83.2,74,77.3,79.5,73.2,81.9,70.1,72.8,45.2,85.5
01/06/2017,87.2,71.7,86.9,84.3,71.2,83.8,66.3,88.3,89.3,62,99.8,69.3,85.9,87.8,64.4,95.8,88.6,183.2,87,84.3,81.6,87.4,84.9,106.6,100.3,98.9,83.2,71.8,73.4,76.4,67.6,76.8,69.6,63.8,39.4,88.7
01/07/2017,90.7,81.8,89.8,84.4,79.7,82.8,64.6,93.1,92.9,63.6,104.1,64.8,85.9,88.3,63.8,97.1,86.7,161.5,87.5,85.3,95.4,92,90.2,111.1,105.4,91.5,84.1,75.2,73.7,76.5,71.5,78.2,74.8,66.6,39,93.1
01/08/2017,98.1,82.9,97.2,85.6,80,84.6,76.7,98.1,100.8,73.4,110.1,69.2,86.1,88.4,64.9,96.6,96.5,140,91.4,93.8,102.6,99,93.7,106.9,115.8,107.7,94.9,78.4,78.4,82.7,79.5,89.9,76.1,77.8,46.2,104.9
01/09/2017,94.5,82.7,93.4,89.4,84,87.7,75.4,96,93.7,68.2,102.3,73,89.2,89.2,66.8,96.5,101.7,55.5,87.6,92.6,93.9,90,91.9,111,115,91.3,88.8,74.9,78.3,76.1,74.2,81.8,75.8,71,43.1,98
01/10/2017,95.8,89.3,94.5,87.4,85.7,85.8,78,97.2,96.8,74.1,104.4,71.9,87.9,88.5,66.8,95.7,106.4,15.8,92.6,103.4,103.5,93.4,95.1,114.1,112.8,96,94.6,76.4,80.4,79.3,79.7,86.9,75.5,75.2,48.7,105.4
01/11/2017,90,92.9,88.4,87.8,88.6,86.5,75.9,91.3,92.6,74.7,98.1,73.8,88.7,89.7,70.1,96.2,111.1,29.1,85.6,95.9,101.2,96.1,93,98.5,108.1,102.8,89.5,74.3,81.9,78.1,78.1,82.9,73.5,75.1,42.2,101.4
01/12/2017,77.7,89.1,75.7,90.3,87.4,89.4,66.1,79.7,79.5,61.3,85.5,77.7,90.5,93.4,74,99.9,111.8,23.8,66.8,60,68.1,81.5,91.4,95.2,94.1,79.2,80.8,67.5,69.5,66.5,61.2,69.9,66.7,62.6,31.2,86.3
01/01/2018,80.3,71.2,80,88.5,74.2,88.7,70.8,82.5,83.2,64.4,89,72.7,89.1,90.8,70,97.7,101.6,41.1,81,71.1,79.6,92.7,86.8,91.3,96.2,103.7,90.2,71.4,78.9,74.4,73.5,79.3,72.9,66.7,43.5,83.6
01/02/2018,75.5,72.9,74.4,88.4,79.4,87.7,71.7,76.2,77.7,63.2,82,77.6,89.5,89.8,71.4,96.1,88.4,49.3,80.9,74.9,83.3,92.3,79.7,81.9,87.4,98.4,81.5,65.9,76.3,73.4,71.7,74.1,67.2,66.9,86.2,84.4
01/03/2018,84.5,78.3,83.7,89.8,80.2,89.3,79.5,83,88.4,75.4,92,79.1,90.7,91.4,71.3,97.5,88.5,113.8,88.6,92.9,88.6,95.3,84.9,88.2,87.3,114.2,88.5,74.7,84.6,77.6,80.8,80.5,76.3,81.7,44.7,94
01/04/2018,87,72.6,86.8,90.1,76.9,89.7,79.4,86,89.4,74.1,95,80.2,91.3,91.2,73.3,98.2,90.7,143.1,81.2,87.3,81.6,92.3,85.4,100.8,86.7,100.9,84.9,72.6,82.4,75.6,74.7,79.2,73.6,81.4,44.7,88.5
01/05/2018,85.1,79,84.6,81.1,77.7,80.5,71.7,87,84.5,63.7,91.6,69.2,84.7,80.1,61.7,86.9,75.5,154,82,73,77.7,85.3,75.6,107.9,89.2,118.4,85,65.3,83,73.5,73.2,75,69.4,66.6,46.6,85.7
01/06/2018,93.4,83.5,92.6,91.6,82.8,90.7,78,93.6,95.4,73,104.1,83.6,92.2,95.6,77.4,101.6,95.7,168.7,81.4,80.9,78,94.3,88.2,109.9,100,99.6,89.2,76,80.3,78.1,70.9,78.9,72.7,83.8,38.4,91.9
01/07/2018,97.6,57.9,100,89.2,56.2,90.7,95.9,100.7,97.7,74.3,106.1,92.8,91.6,91.2,72.2,97.2,96.5,169.8,88.9,87.2,93.9,103.3,98.1,116.8,115.3,104.2,96.6,78.5,87.2,84.1,69.8,86.8,78.8,85.8,149.1,97.5
01/08/2018,102,84.3,102,89.1,80.9,88.9,94.6,102.9,103.5,84.7,110.4,84.3,90.5,90.9,75.4,96.7,94.9,180,89.5,92.2,100.5,94.8,99.6,111,124.1,119.5,97,81,90.5,88.3,77.5,91.1,82,92.7,121.4,103.6
01/09/2018,90.9,66.6,91.7,86.9,67.9,87.1,78.5,93.9,91.3,69.7,99.1,77.6,88,88.5,70.1,95,89.2,67.1,81.6,84,92.9,89.9,93.5,103.6,116.6,105.5,81.1,75.3,87,78.4,70.7,78.4,71.5,76.1,46,93.9
01/10/2018,95.9,68.5,97,86.2,64.9,86.9,88.5,97.7,98.8,78.5,105.2,79.3,87.4,89,69.1,95.3,102.7,36.3,91.5,101.2,107.2,93.8,100.6,103.2,121.3,111.4,96.4,79.7,84.6,86.4,78.2,87.5,82.1,87,43.7,105.4
01/11/2018,89.1,70.2,88.8,87.1,65.1,87.4,82.4,89.7,91.6,71.7,97.8,80.9,87.5,88.9,67.6,96.2,101.5,32.1,82.1,93.6,102.4,86,92.8,94,112.5,125.6,86.6,76.8,84.7,83.9,74.3,81.8,74,79,117.6,95.8
01/12/2018,73.7,80.4,72.6,86.3,77.6,86.5,60.9,76.8,73.9,51.8,81.2,72.5,87.6,88,64.7,95.7,110,14.1,57.9,57.2,69,77,80.2,91.9,94.1,96.9,69,68.9,67.9,64.5,53.5,64,61.8,56.9,19.6,75.4
01/01/2019,77.6,71.4,76.9,86.1,74.9,85.9,71.6,82.2,82.5,63,88.5,74,88.5,89.9,68.9,96.9,104.6,48.7,76.8,68.8,77.8,86,81,84.4,102.4,85.7,90.2,74.7,74.8,78.7,73.2,77.8,69.5,66.5,53.5,89.6
01/02/2019,77.4,57.8,78,87.2,65.5,87.7,79.4,77,82,69,85.5,78.5,88.6,89.4,68.8,96,97.3,27.2,82.5,76.2,80.6,84.3,80.9,82.2,91.3,96.3,79.2,71.9,78.8,79.7,71,78.4,72.4,79.6,52.5,86.2
01/03/2019,78.9,71.5,79.2,86.3,73.2,87,75.1,80.1,83.1,65.3,88.9,79.9,89.1,88.5,67.3,95.1,96.9,100.5,81.4,77.4,83.6,87.9,83.8,87.6,86.8,106.4,84.1,74,88.6,79.2,68.6,80.9,70.7,73.9,45.1,82.5
01/04/2019,82.2,45.1,84.5,87.4,50,89.4,77.9,83.9,87.6,69,93.4,80.6,90.5,91.6,70.1,99.5,91.1,139.3,81.7,80.8,85.5,89.2,81.9,94,90.2,113.6,83.9,73.9,86.6,81.8,77.5,78,71.3,83.1,47.6,87.3
01/05/2019,91.5,68.5,92.2,87.7,67.2,88.1,86.1,93.3,94.2,75.7,100.3,82.9,91.1,90,74.4,95.7,94.7,153.8,85.1,83.8,82.4,88.2,82.6,104.3,98.9,115,89.9,77.6,85,86.6,79.4,94.3,79.2,90.3,45.3,91
01/06/2019,87.3,72.3,87.5,86.6,71,87,75.4,89.8,86.9,63.3,95.5,83.3,89.5,88.9,69.8,94.4,90.6,146.6,77.5,77.4,73,83.4,80.8,100.9,101.5,102.2,85.4,72.1,81.9,82.9,67.2,77.7,74.4,75.7,37.9,87.1
01/07/2019,99.2,86.1,99.6,88.9,84.8,88.2,88,101.5,97.4,72.1,106.3,82.3,90.8,89.1,67.7,95.7,94.7,154.5,84.7,90.1,93.7,92.5,89.9,114.3,114.6,114.5,99.9,80.8,100.2,86.9,75.3,83.4,83.1,86.2,64.1,99.4
01/08/2019,99.9,79.6,100.6,88,76,88.4,90.8,102.5,100.4,75.9,108.9,82.6,90.8,89.2,67.9,96.5,91.2,134.8,87.1,86.7,98.1,91.5,92.6,112.4,120.9,113.8,93.1,80.5,89.1,86.6,77.6,88.1,91.5,87.8,52.5,102.3
01/09/2019,94.2,69.3,94.6,88.7,70.9,88.4,89,97.8,94.2,70.5,102.2,85.1,90.8,89.8,68.6,96.8,97.7,24.3,84.2,87.9,98.1,82.8,89,107.1,118.4,105.6,89.5,76.5,86.2,84.8,78.2,82.7,77.5,80.5,71.3,97.5
01/10/2019,101.2,72.7,102.4,91.6,69.5,92.3,90.9,104.1,102.5,79.7,109.5,81.5,93.7,92.7,70,99.6,109,39.3,88.6,96.7,107.8,89.8,92.9,103.9,123.4,117.5,104.8,82.8,97.1,93.1,84.2,92.8,91.9,91.5,58.4,110.5
01/11/2019,88.7,87.7,87.9,88.3,82.2,88.2,76.2,91.3,89.8,69.5,96.2,77.2,90.3,88.9,67.4,96.1,106.1,49.8,80.8,91.2,98,83.4,89.4,99.1,104.3,109.1,90.2,75.4,79.3,83.3,72.2,78.4,74.2,76.8,51.8,99.7
01/12/2019,70.5,61.1,72.1,81.9,57.2,85,59.7,77.6,76,56.1,82.7,70,87.5,88.6,67.7,95.8,110.8,37,63,64.4,63.8,75.7,85.7,94.9,93.4,82,76.5,67.5,67.9,63.8,57.6,70.7,63,56,30.9,83.5
01/01/2020,81.5,73.7,81,90.1,77,90.3,80.1,84.7,81.7,61.4,87.9,83.1,90.9,89.1,67.5,96.2,104.3,54.1,76.9,67.9,77.3,83.5,84.6,94.9,102.5,94.4,94,73.2,81.4,78,73.8,82.9,72.8,66.1,89.8,88.9
01/02/2020,77.7,61,78.9,90.3,69.2,91.6,85.5,79.7,78.6,60.4,84.1,90.1,91.8,90.3,69,97.3,96.2,59.8,83.1,71.8,80.2,83.7,83.5,86.6,94.5,95.5,85.5,70.8,87.3,78.1,63.5,77.6,88.7,71.9,40.7,83.6
01/03/2020,78.1,64.4,78.8,80.9,66.3,81.7,77,81.1,78.4,55.1,85.6,73.7,87.5,77.5,47.3,86.9,80.3,104.6,73.3,59.8,63.8,75.4,86,89,96,109.5,95.9,68.1,91.7,78.4,70.4,81.1,76.5,58.8,54.1,78.7
01/04/2020,62.4,56.1,63.4,67.7,61.1,68.4,41.5,68.2,61,22,75.9,42.8,74.9,64.9,23.1,82.1,51.6,109.4,45.1,29.7,27,61.9,82.3,74.8,84,110.6,72.4,49.6,68.7,57.3,48.6,54.1,52.9,7.8,19.7,47.8
01/05/2020,70.7,44.4,73.1,69.8,43.4,71.7,71.8,74.1,70.5,31.8,84.5,73,74,69.9,35,82.9,77.3,155.7,53.2,34.4,36.3,66.9,70.7,86.2,89,120.1,75.1,61.4,68.6,65.3,56.8,60.4,60.2,23.4,81.3,55.7
01/06/2020,76.4,70.7,77,72.9,68.7,73.7,64.9,79.7,78.2,42.8,90.4,67.9,77.3,76.9,45.7,86.6,97.2,152.3,60.8,40.6,42.8,80.8,68.5,90.5,96.2,122.5,73.9,68.6,57.6,77.2,60.5,70.3,59,34.8,37.5,73.3
01/07/2020,87.2,56.8,90.2,76.5,56.1,78.3,77.3,91.5,90.3,62.7,99.6,71.8,80.5,81.9,58,88.9,108.7,149,76,57.9,66,92.6,75.6,99.2,111.6,113.8,88.4,79.7,75.9,90.3,73.7,83.7,77.7,51.9,40.4,96.8
